2024-06-28 16:14:57,647 Label mapping: {'angry': array([-6.31435812e-02,  1.00053519e-01,  1.08588934e-01,  6.73937201e-02,
       -0.12690462,  0.05469225, -0.00688117,  0.00808589, -0.00423387,
       -0.0343124 , -0.03141457,  0.00861446, -0.07552445,  0.04447095,
       -0.00029033,  0.02285972, -0.0121718 ,  0.03978052, -0.037561  ,
        0.0844813 , -0.0590566 ,  0.06542705,  0.03603524,  0.07513472,
       -0.03654953,  0.06321245, -0.03680148, -0.02254177,  0.05810003,
       -0.08915302, -0.01867316, -0.04602404,  0.03632341,  0.00820784,
        0.00202592,  0.00422124,  0.00045824,  0.01652666,  0.07620048,
        0.06783876, -0.09269743,  0.04534934, -0.05394269, -0.09343114,
        0.01441961, -0.01734202, -0.01381066, -0.01317297, -0.07991834,
       -0.07219401, -0.00462536,  0.02345577, -0.03966811,  0.05444187,
        0.05313655,  0.15579425,  0.00808569, -0.0692483 , -0.08910917,
        0.01967091, -0.02084519, -0.02968743, -0.06054221,  0.03364332,
        0.0434654 , -0.0821173 ,  0.02612161,  0.02251692,  0.00938631,
       -0.02113886,  0.00728277,  0.05428644, -0.14089337, -0.01910491,
        0.06221285,  0.04232119,  0.01909064, -0.00479687, -0.03196749,
       -0.04128842,  0.01559522, -0.04950435, -0.03178719,  0.0056389 ,
       -0.03909859,  0.00977917,  0.03330677, -0.09082945,  0.03357342,
       -0.03278018, -0.08836158,  0.08139636,  0.0084784 , -0.01445639,
       -0.01128306, -0.07825541, -0.01217785, -0.10264795,  0.00214193,
       -0.01416806,  0.0134763 ,  0.00192425,  0.03220322,  0.05758233,
       -0.0086828 , -0.03615541,  0.04238477,  0.00242428, -0.00021467,
        0.0290258 , -0.04698315,  0.01004492,  0.02123236,  0.02295989,
        0.01026113,  0.00511184,  0.02926686,  0.00728481,  0.07262988,
        0.00885195,  0.0202654 ,  0.13273525,  0.03362391,  0.02071316,
        0.02685898, -0.03508553, -0.00355099, -0.08060053,  0.07640265,
       -0.03920517, -0.00845797,  0.0093475 ,  0.01170162,  0.01232743,
       -0.00079201,  0.07088862, -0.01811294, -0.0234629 , -0.04206184,
        0.00914416,  0.05271284, -0.00647203, -0.04299699, -0.05268357,
        0.07020777, -0.07619245,  0.00521997, -0.02626946, -0.0152872 ,
       -0.03907748,  0.00993883,  0.01540496,  0.00768054, -0.10237338,
        0.04094857,  0.02056853,  0.00513643,  0.07530348,  0.05852994,
        0.040003  ,  0.04319862, -0.02330867,  0.01696252,  0.03357463,
        0.03722555,  0.04139558, -0.04930186,  0.01050724,  0.04554597,
       -0.01569585, -0.00235394,  0.05724534,  0.04599405,  0.067525  ,
        0.00396785,  0.07072037,  0.04421375, -0.02069746, -0.06954084,
       -0.03483321,  0.02680096, -0.03355017, -0.03398679, -0.01520024,
       -0.02976311,  0.02109516, -0.03408217,  0.03333723, -0.02180911,
        0.02568978,  0.03913577,  0.0531991 , -0.05956298,  0.0533124 ,
        0.03470498, -0.03195059, -0.08403552, -0.08929703, -0.00337002,
       -0.11512195,  0.06041691, -0.02686001, -0.00636824, -0.00856913,
        0.01717778, -0.01057804,  0.08048309,  0.01569744, -0.05834289,
        0.09106576,  0.05347914,  0.00377565,  0.02612965,  0.04810055,
        0.01071026, -0.05632466, -0.01094078,  0.0154369 ,  0.02118592,
        0.03271128,  0.07932763,  0.09393963,  0.072175  ,  0.06940246,
        0.05614544,  0.05779231, -0.00914664, -0.03673347, -0.02587689,
        0.0204405 ,  0.00244824,  0.01796683, -0.07251178, -0.0260812 ,
        0.00463988, -0.03125338, -0.01855722, -0.01537036, -0.0164826 ,
        0.04795108, -0.00878212,  0.00553612, -0.064931  ,  0.07996018,
        0.08488145,  0.00459272,  0.01427454, -0.00633732,  0.02429609,
       -0.00384993, -0.10485286,  0.02356692, -0.0459305 , -0.03532832,
        0.06910907,  0.00226519, -0.04932271,  0.09107536, -0.03299837,
       -0.02879676, -0.01795215, -0.01467366, -0.0131657 , -0.00573843,
        0.04853993,  0.04890217, -0.06112904, -0.05685052,  0.00581241,
        0.02130011, -0.01429581, -0.01030005,  0.03853508, -0.00632896,
       -0.0528752 , -0.02186063, -0.00283839, -0.0052182 , -0.079062  ,
       -0.03424882, -0.00980616, -0.02190172, -0.03255306,  0.02658635,
        0.01293362, -0.03867092, -0.01702504,  0.0137308 ,  0.05908286,
        0.05829081, -0.00568032,  0.02357398,  0.03989334,  0.08818995,
       -0.0759339 , -0.00100054,  0.09711152, -0.0164948 ,  0.01299788]), 'sad': array([ 1.23848859e-02,  2.89098173e-03, -3.97222042e-02,  1.89391211e-01,
       -1.62502021e-01,  3.63920182e-02, -3.69570218e-03,  5.39439544e-02,
        1.85571060e-01, -3.34228538e-02, -5.47114573e-02, -1.90312862e-02,
        3.55566666e-02, -1.40372917e-01, -7.84796849e-03,  1.56488165e-01,
        6.97583780e-02,  4.97481488e-02, -3.12299043e-01, -6.98439777e-04,
        3.77466120e-02,  3.02080780e-01, -5.45704924e-02,  1.68606982e-01,
       -1.13501929e-01, -9.64163467e-02,  9.82022732e-02, -1.13557391e-01,
        2.71880720e-02,  1.57007158e-01, -2.29707044e-02, -2.99901590e-02,
        5.29362783e-02,  1.68849140e-01,  2.36063749e-02,  3.66377644e-02,
        7.93781802e-02, -1.14967167e-01, -7.29102492e-02, -7.61258900e-02,
       -7.34661669e-02,  6.64258897e-02,  7.57766664e-02,  7.51932263e-02,
       -1.35837328e-02,  1.04932338e-01,  1.46805659e-01, -1.14825770e-01,
       -2.95406412e-02, -5.01936898e-02,  2.02415325e-03,  7.89161921e-02,
        9.38293524e-03,  1.11997783e-01, -2.86172070e-02, -6.26508892e-03,
        1.67978138e-01,  7.28888139e-02, -1.73219264e-01, -3.16967443e-02,
        1.18102301e-02,  9.10393819e-02,  8.39724466e-02,  9.86661017e-03,
        3.28845680e-02,  4.01103161e-02,  1.15941763e-01,  1.21120200e-01,
       -6.90447092e-02, -1.07790805e-01,  3.30777802e-02, -1.25819251e-01,
        7.79527351e-02, -2.35672995e-01,  4.76804413e-02, -2.59725660e-01,
       -1.32858772e-02,  8.75064060e-02, -1.32769346e-05, -7.51512498e-02,
        3.13071273e-02,  4.90358174e-02,  2.51510795e-02,  1.67133268e-02,
       -7.94361681e-02,  2.60513294e-02,  1.57391742e-01,  9.73357111e-02,
        1.95460916e-01,  2.25261912e-01, -2.23228205e-02, -2.68124379e-02,
        2.71684289e-01,  6.46384284e-02, -1.55930407e-02, -3.80246341e-03,
       -2.21029073e-01,  5.99462613e-02, -1.05146170e-01,  3.64774987e-02,
        4.41510938e-02, -2.37570927e-02,  1.94203109e-02, -1.68695584e-01,
        1.22905634e-01,  3.92401889e-02,  4.44014966e-02, -9.17595774e-02,
        2.93604527e-02,  8.34008008e-02, -1.24065503e-01,  8.79548192e-02,
        1.88274197e-02, -4.07935381e-02, -3.28254849e-02,  1.00420862e-01,
       -7.99930021e-02, -3.97099517e-02,  1.50995255e-01,  1.18012890e-01,
        7.89363757e-02, -3.94189060e-02,  2.88736820e-03, -1.25650585e-01,
        6.41623288e-02,  2.86747307e-01, -1.38011351e-01, -1.49991006e-01,
        1.03831246e-01, -8.82968456e-02, -1.95638567e-01, -5.61994314e-03,
        6.95654824e-02,  2.44974434e-01, -7.81965852e-02, -9.10537243e-02,
       -2.49920934e-02,  3.53546403e-02, -2.68720835e-03, -3.03801261e-02,
       -3.96285430e-02, -1.45445596e-02, -6.29639328e-02, -5.40185720e-02,
       -8.41208547e-02,  1.16578400e-01, -2.36196622e-01, -1.52126521e-01,
        3.18103582e-02,  9.56386998e-02, -1.28970265e-01,  4.21429984e-02,
       -2.57332772e-01,  8.29503685e-02, -5.11353239e-02, -9.13811028e-02,
        1.00799523e-01, -8.38231295e-02, -1.59022212e-02, -2.35637277e-02,
       -7.09824264e-02, -1.57970265e-02, -2.85695970e-01, -9.47882310e-02,
       -9.67429951e-02,  1.85763706e-02,  1.60431005e-02,  2.07534209e-01,
        2.02891976e-01,  2.52096385e-01, -9.43787843e-02, -2.51512229e-01,
       -1.36269152e-01, -7.96558857e-02,  7.76138902e-03, -1.64990962e-01,
        6.75678905e-03, -2.32295245e-01, -9.72585380e-02, -2.98823584e-02,
       -5.72627559e-02, -1.74278580e-02,  1.75166894e-02, -2.18338072e-02,
        3.12967785e-02,  2.03616470e-01,  8.09191838e-02, -2.49943763e-01,
        1.47880271e-01, -2.07522064e-01,  1.21576495e-01,  6.99747056e-02,
       -5.77944107e-02, -6.72843084e-02,  1.91094521e-02, -1.53941303e-01,
       -2.71634787e-01,  1.82669893e-01, -9.73751619e-02,  1.53949872e-01,
       -1.40097290e-02,  7.16378093e-02,  3.13913487e-02,  3.96020710e-02,
        6.40577674e-02, -2.98658591e-02, -1.61710083e-02, -1.15804851e-01,
        1.65837735e-01, -1.01453707e-01,  1.97932124e-01,  1.08516514e-02,
        1.54770330e-01, -9.67930555e-02, -3.03160399e-03, -2.96422929e-01,
        1.34345993e-01, -1.22615829e-01,  1.80511579e-01, -1.71540588e-01,
        5.94657026e-02,  1.10875979e-01,  5.74822649e-02,  2.62653649e-01,
        2.13320889e-02, -2.10805580e-01, -2.20949858e-01, -5.07901981e-02,
        1.91680312e-01,  3.64575237e-02, -7.45058954e-02, -1.30243048e-01,
        1.36169657e-01,  8.98606926e-02,  4.15684208e-02, -2.39018232e-01,
        1.48654774e-01, -1.68331899e-02,  8.07870626e-02, -4.29973081e-02,
       -1.18808597e-01, -1.27934530e-01, -1.40550926e-01, -1.51515156e-01,
        1.46022394e-01,  3.79201770e-03, -3.44780758e-02,  9.73891094e-02,
        6.81208521e-02,  6.05970174e-02,  2.52522320e-01, -2.57024020e-01,
       -2.74867844e-02,  1.23827100e-01, -5.53608648e-02, -1.04764268e-01,
       -1.20100670e-01, -7.69358799e-02, -1.00997485e-01, -2.07503378e-01,
       -1.03317909e-02, -2.12554634e-02,  1.03336945e-01,  7.39697963e-02,
       -1.47969663e-01, -3.34607661e-02,  7.22090676e-02, -1.52805969e-01,
        2.20105797e-03, -1.62574619e-01,  1.19280122e-01, -1.33805662e-01,
        2.22835243e-02, -7.70586282e-02,  4.41618487e-02, -2.32425574e-02,
       -7.51740038e-02, -7.99199194e-03, -1.94528669e-01, -8.40870291e-02,
       -1.54411420e-02,  1.68369919e-01, -1.93236172e-01,  6.81811422e-02,
        3.25106876e-03,  5.42387068e-02,  1.02221459e-01, -3.93142179e-02,
       -1.48934498e-02, -4.64610904e-02,  1.62926927e-01, -4.35665250e-03,
       -2.67593980e-01,  4.14780021e-01,  6.34955317e-02,  1.12388685e-01,
       -1.47751421e-02,  1.57604679e-01, -5.04210293e-02,  2.59172559e-01]), 'surprised': array([-4.17721719e-02,  6.47258246e-03, -2.66771540e-02,  3.99726033e-02,
        1.12076959e-04,  3.39711010e-02,  5.23159653e-02, -7.43676443e-03,
       -6.45468617e-03,  8.62453599e-04, -3.41155678e-02,  1.69377383e-02,
       -1.10305203e-02,  4.28365916e-02,  3.17009091e-02,  6.02034219e-02,
       -4.94351564e-03, -7.42306700e-03,  1.15380520e-02,  7.24934274e-03,
       -4.55763377e-02, -3.25704226e-03, -2.52278019e-02,  2.52858121e-02,
       -1.01422675e-01, -3.61292847e-02,  2.97388211e-02,  1.56924315e-02,
        4.25030552e-02,  6.89123385e-03,  1.64647438e-02,  7.09519070e-03,
       -6.88825781e-03,  5.17791975e-03,  1.33725908e-02,  1.19394520e-02,
        3.62303257e-02,  1.49225453e-02,  1.64302308e-02,  2.91693956e-04,
       -7.74480030e-02,  1.89603101e-02, -2.36492790e-02,  1.27584683e-02,
       -2.23517828e-02,  6.17338195e-02, -1.50990346e-02,  5.77581264e-02,
        4.88041333e-05, -1.52018340e-02, -4.81874160e-02,  8.16862565e-03,
       -9.30237584e-03,  1.62236821e-02, -5.21585122e-02, -1.70019921e-02,
        3.05929836e-02, -1.60660334e-02, -5.48772253e-02, -2.32620724e-02,
       -3.07447780e-02, -1.71337812e-03, -2.01520734e-02,  3.02597620e-02,
       -1.42858783e-02,  1.54407062e-02, -4.10449393e-02,  3.19021977e-02,
        1.43396668e-02, -2.48660799e-03, -4.33886871e-02, -2.82123554e-02,
        2.35967021e-02, -2.19516587e-02, -6.89165900e-03, -2.41000224e-02,
        3.59232686e-02, -1.23806088e-03, -1.39295217e-02, -3.43148218e-04,
        7.06261629e-03, -3.46035324e-02,  1.17436294e-02, -2.08000205e-02,
       -5.57989860e-03,  1.91370491e-02,  5.37515730e-02,  3.55118737e-02,
        6.23403303e-03,  4.88932692e-02,  2.25955364e-03, -1.03753954e-02,
        2.10495405e-02,  1.61214098e-02, -2.74453275e-02,  8.66829138e-03,
        8.75379145e-03, -2.95438766e-02, -2.21793521e-02,  4.70740646e-02,
       -6.33264054e-03, -3.81219271e-03,  1.88501142e-02, -2.71522421e-02,
        1.84759460e-02,  3.86642590e-02, -2.21950421e-03,  3.02593075e-02,
       -4.75529842e-02, -1.02617554e-02,  1.13020418e-03, -4.15271744e-02,
       -2.07159463e-02,  2.99787540e-02,  1.37077421e-02, -3.33053134e-02,
       -1.55150294e-02,  1.67227555e-02,  2.59533208e-02,  5.13399392e-02,
        1.63788926e-02, -2.75180931e-03,  1.84403416e-02, -1.20430505e-02,
        3.88617292e-02,  6.26833737e-02,  8.34829360e-03, -8.36688951e-02,
        3.49047892e-02, -5.79593980e-05, -2.26889867e-02, -1.26451962e-02,
        7.13238772e-03,  4.51478995e-02,  4.61374031e-04, -5.03181070e-02,
       -2.47499440e-02,  6.58220984e-03, -4.63815359e-03, -1.20603684e-02,
       -3.85751501e-02, -2.24924106e-02, -1.29953185e-02, -1.26674231e-02,
       -6.64914073e-03, -3.06918137e-02, -6.50719106e-02,  2.97897272e-02,
        3.34155420e-03,  8.29264335e-03, -4.14095335e-02,  2.23415680e-02,
       -5.29820509e-02,  3.25485170e-02, -6.44656550e-03,  2.68566515e-02,
        2.04131436e-02, -2.51947474e-02, -5.68970013e-03,  1.11958422e-02,
        1.75304655e-02, -8.68112687e-03, -2.41740160e-02, -4.80056275e-03,
       -3.94609571e-02, -2.92829778e-02, -4.59657498e-02,  4.79865856e-02,
       -3.79523332e-03, -2.70740334e-02, -1.41115366e-02,  1.64101236e-02,
       -2.27873549e-02,  4.01747674e-02, -2.51701120e-02,  5.51931560e-02,
       -3.97355203e-03, -4.87834997e-02,  2.44850572e-02, -4.08305670e-04,
       -2.27885377e-02, -3.00801266e-03, -5.06611988e-02, -3.11542838e-03,
       -4.66086641e-02,  1.17075664e-03, -3.45336981e-02, -4.06700969e-02,
        5.81061766e-02, -1.31056644e-02,  1.05109047e-02,  5.88189550e-02,
       -4.95788679e-02, -6.86523831e-03,  2.92662857e-03, -4.75085638e-02,
       -8.22816975e-03,  2.02742815e-02,  4.30312343e-02,  9.58891585e-02,
       -1.18259219e-02,  1.74596198e-02,  3.22787240e-02, -2.56780367e-02,
       -5.70177287e-02, -1.25244567e-02,  6.47183415e-03,  4.35026549e-02,
       -2.93783713e-02,  1.62517503e-02, -4.33053561e-02,  1.07467070e-03,
        2.55031884e-03, -4.00250480e-02, -2.36175023e-02, -1.35411732e-02,
        2.78933700e-02,  2.39150617e-02,  3.42982523e-02,  1.07408306e-02,
       -8.91284924e-03,  2.84869480e-03, -3.63961011e-02,  3.52703370e-02,
        2.41986774e-02, -1.19528896e-03, -3.23296036e-03,  1.52127091e-02,
        3.90678830e-02, -1.08646611e-02,  1.22666517e-02, -3.33992764e-02,
        5.70458826e-03,  3.02843153e-02, -8.66933609e-04, -2.18574665e-02,
        3.94705869e-03,  6.29496276e-02,  7.12104961e-02, -4.29936200e-02,
        1.02115627e-02,  3.23005347e-03, -2.05566678e-02, -4.00061980e-02,
        5.29684983e-02,  2.00435780e-02, -1.55258207e-02,  1.68109015e-02,
        2.48151217e-02,  2.03733407e-02,  2.67302860e-02, -1.70819592e-02,
        3.37103307e-02,  2.46582944e-02,  1.10261794e-03, -4.26724367e-03,
       -7.25238547e-02, -2.16912907e-02, -6.78371340e-02,  1.31694495e-03,
        5.45999892e-02, -9.70071554e-03, -9.09295399e-03, -6.71365783e-02,
       -5.86630590e-03,  3.35622062e-05,  3.84912640e-02, -5.55400029e-02,
        1.00940354e-01, -7.97483623e-02,  4.50119413e-02, -1.52330892e-02,
        1.26036152e-03,  1.90272194e-03,  1.50083173e-02, -4.48452905e-02,
       -4.03163843e-02,  3.36548872e-02,  1.02357892e-02,  7.20306858e-02,
        2.99955602e-04, -3.55333723e-02, -4.79525849e-02, -3.12779509e-02,
       -2.11312100e-02, -2.22694501e-02, -3.30435373e-02,  1.69028994e-03,
       -3.38895544e-02, -2.61997860e-02,  9.19722393e-02,  1.25887617e-03,
       -8.42855349e-02,  2.77156848e-02, -9.12335236e-03, -2.40476951e-02,
       -1.70247741e-02,  4.03840393e-02, -2.39241812e-02,  2.43576709e-03])}
